============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=36870 min_freq=1307
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=36541 size=3920 all=605229 active=31552 piece=ares
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=36122 size=3940 all=606206 active=32529 piece=rab
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35844 size=3960 all=608132 active=34455 piece=ΓûüTreat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35533 size=3980 all=609111 active=35434 piece=Γûütour
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35197 size=4000 all=610207 active=36530 piece=ΓûüMount
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=35181 min_freq=1284
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35001 size=4020 all=611836 active=32087 piece=ΓûüOrgan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34712 size=4040 all=613525 active=33776 piece=ΓûüStep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34536 size=4060 all=615253 active=35504 piece=Γûüded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34358 size=4080 all=617284 active=37535 piece=Γûümut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34091 size=4100 all=618754 active=39005 piece=Γûüalg
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=34076 min_freq=1252
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33930 size=4120 all=620376 active=32514 piece=ulf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33792 size=4140 all=622413 active=34551 piece=ΓûüMal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33556 size=4160 all=624075 active=36213 piece=Γûüproperly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33328 size=4180 all=625631 active=37769 piece=ΓûüUp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33171 size=4200 all=628661 active=40799 piece=ΓûüBas
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=33153 min_freq=1214
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32865 size=4220 all=630219 active=32817 piece=icians
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32621 size=4240 all=631215 active=33813 piece=lim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32494 size=4260 all=632873 active=35471 piece=ΓûüMart
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32310 size=4280 all=634655 active=37253 piece=poses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32071 size=4300 all=635927 active=38525 piece=Γûüupper
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=32069 min_freq=1190
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31861 size=4320 all=637830 active=33683 piece=ags
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31611 size=4340 all=638870 active=34723 piece=Γûütum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31447 size=4360 all=639805 active=35658 piece=acing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31283 size=4380 all=641166 active=37019 piece=do
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31171 size=4400 all=643541 active=39394 piece=Γûüexposed
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=31161 min_freq=1167
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30945 size=4420 all=645381 active=34015 piece=Γûüatmosphere
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30811 size=4440 all=646604 active=35238 piece=othes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30644 size=4460 all=647936 active=36570 piece=Γûübird
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30513 size=4480 all=650369 active=39003 piece=ΓûüGovernment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30309 size=4500 all=651629 active=40263 piece=Γûüawareness
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=30305 min_freq=1143
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30125 size=4520 all=652652 active=33597 piece=ΓûüLake
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29960 size=4540 all=655445 active=36390 piece=Γûüwet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29795 size=4560 all=657769 active=38714 piece=ilit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29590 size=4580 all=658677 active=39622 piece=Γûügender
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29394 size=4600 all=660207 active=41152 piece=Γûücere
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=29389 min_freq=1118
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29220 size=4620 all=661644 active=34422 piece=inger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29016 size=4640 all=663331 active=36109 piece=Γûütitle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28867 size=4660 all=664753 active=37531 piece=Γûüaffects
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28659 size=4680 all=665767 active=38545 piece=Γûüprocedure
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28478 size=4700 all=666595 active=39373 piece=Γûüsmart
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=28475 min_freq=1098
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28322 size=4720 all=667412 active=34097 piece=umin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28188 size=4740 all=669059 active=35744 piece=Γûüconfirm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27981 size=4760 all=670715 active=37400 piece=Γûügenes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27822 size=4780 all=672450 active=39135 piece=ΓûüLand
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27688 size=4800 all=674633 active=41318 piece=Γûüideal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=27677 min_freq=1074
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27511 size=4820 all=676215 active=35283 piece=ΓûüSaf
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27322 size=4840 all=677428 active=36496 piece=90
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27140 size=4860 all=679506 active=38574 piece=osa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26942 size=4880 all=681596 active=40664 piece=ΓûüVis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26749 size=4900 all=683287 active=42355 piece=Γûü2000
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=26745 min_freq=1049
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26618 size=4920 all=685278 active=36076 piece=otic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26511 size=4940 all=686613 active=37411 piece=Γûübill
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26356 size=4960 all=688253 active=39051 piece=ΓûüBC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26228 size=4980 all=689542 active=40340 piece=rations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26128 size=5000 all=690203 active=41001 piece=Γûüsamples
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=26088 min_freq=1030
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25935 size=5020 all=691330 active=35630 piece=Γûülargely
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25769 size=5040 all=693445 active=37745 piece=Γûücomponent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25633 size=5060 all=695507 active=39807 piece=Γûüresponsibility
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25488 size=5080 all=697630 active=41930 piece=Γûüotherwise
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25307 size=5100 all=699267 active=43567 piece=Γûüdental
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=25301 min_freq=1009
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25167 size=5120 all=700481 active=36167 piece=Γûüclosed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25085 size=5140 all=701995 active=37681 piece=ΓûüHam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24924 size=5160 all=704407 active=40093 piece=Γûüphenomen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24767 size=5180 all=705755 active=41441 piece=Γûüstarts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24692 size=5200 all=706712 active=42398 piece=Γûürequest
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=24685 min_freq=988
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24588 size=5220 all=708874 active=37484 piece=which
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24452 size=5240 all=711296 active=39906 piece=Γûütouch
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24312 size=5260 all=712024 active=40634 piece=agues
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24229 size=5280 all=713001 active=41611 piece=ΓûüClick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24100 size=5300 all=715504 active=44114 piece=Γûüwarming
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=24099 min_freq=967
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23987 size=5320 all=717794 active=38059 piece=Γûütiny
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23862 size=5340 all=719077 active=39342 piece=Γûüselected
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23731 size=5360 all=720123 active=40388 piece=Γûüpretty
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23548 size=5380 all=723398 active=43663 piece=ΓûüCre
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23364 size=5400 all=725129 active=45394 piece=stream
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=23363 min_freq=944
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23232 size=5420 all=726942 active=37942 piece=Γûüpray
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23042 size=5440 all=728377 active=39377 piece=Γûümovements
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22887 size=5460 all=729148 active=40148 piece=ΓûüOh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22782 size=5480 all=730001 active=41001 piece=Γûüprofessionals
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22689 size=5500 all=731061 active=42061 piece=Γûütail
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=22685 min_freq=928
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22568 size=5520 all=732503 active=37955 piece=Γûübudget
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22476 size=5540 all=734950 active=40402 piece=Γûümarine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22365 size=5560 all=735988 active=41440 piece=vironments
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22267 size=5580 all=737275 active=42727 piece=ada
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22193 size=5600 all=738924 active=44376 piece=Γûüpull
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=22186 min_freq=912
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22095 size=5620 all=739982 active=37966 piece=Γûüchief
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21957 size=5640 all=741752 active=39736 piece=inet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21847 size=5660 all=743250 active=41234 piece=Γûüregional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21720 size=5680 all=744025 active=42009 piece=Γûüdream
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21622 size=5700 all=745751 active=43735 piece=ΓûüOcean
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=21616 min_freq=897
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21529 size=5720 all=746775 active=38247 piece=zen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21429 size=5740 all=749506 active=40978 piece=kes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21329 size=5760 all=752375 active=43847 piece=tra
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21230 size=5780 all=755080 active=46552 piece=Γûüunknown
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21104 size=5800 all=756187 active=47659 piece=uation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=21103 min_freq=874
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21051 size=5820 all=756747 active=38284 piece=Γûüelectron
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20950 size=5840 all=758195 active=39732 piece=Γûüparties
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20894 size=5860 all=759085 active=40622 piece=ΓûüRichard
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20813 size=5880 all=761453 active=42990 piece=rd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20697 size=5900 all=763518 active=45055 piece=Γûütall
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=20696 min_freq=857
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20605 size=5920 all=765563 active=40186 piece=Γûüjoin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20508 size=5940 all=766609 active=41232 piece=Γûüunless
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20398 size=5960 all=768048 active=42671 piece=ΓûüSil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20309 size=5980 all=770798 active=45421 piece=ΓûüCommit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20189 size=6000 all=772349 active=46972 piece=Γûücompetition
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=20186 min_freq=840
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20097 size=6020 all=773669 active=39928 piece=ΓûüSciences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19995 size=6040 all=775660 active=41919 piece=print
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19867 size=6060 all=777819 active=44078 piece=ΓûüMeth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19786 size=6080 all=779159 active=45418 piece=Γûügrew
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19661 size=6100 all=781106 active=47365 piece=Γûüinner
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=19661 min_freq=821
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19581 size=6120 all=782863 active=40791 piece=Γûüfu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19501 size=6140 all=783722 active=41650 piece=Γûüax
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19426 size=6160 all=785315 active=43243 piece=Γûüconventional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19337 size=6180 all=786844 active=44772 piece=Γûürepresented
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19214 size=6200 all=788865 active=46793 piece=hyth
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=19214 min_freq=805
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19104 size=6220 all=790018 active=40568 piece=Γûüartist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19011 size=6240 all=792147 active=42697 piece=Γûühole
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18909 size=6260 all=792905 active=43455 piece=LA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18819 size=6280 all=794294 active=44844 piece=rid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18754 size=6300 all=795541 active=46091 piece=Γûübread
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18750 min_freq=791
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18672 size=6320 all=796770 active=40985 piece=ediatric
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18588 size=6340 all=798011 active=42226 piece=ΓûüIrish
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18512 size=6360 all=799019 active=43234 piece=Γûüblocks
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18426 size=6380 all=800531 active=44746 piece=antly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18364 size=6400 all=801311 active=45526 piece=elled
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18364 min_freq=781
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18279 size=6420 all=803224 active=41889 piece=ΓûüTim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18190 size=6440 all=803945 active=42610 piece=ΓûüCommunity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18092 size=6460 all=804941 active=43606 piece=Γûüphysics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17979 size=6480 all=805858 active=44523 piece=how
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17912 size=6500 all=807441 active=46106 piece=abled
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=17900 min_freq=768
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17808 size=6520 all=809325 active=42192 piece=Γûüdistur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17707 size=6540 all=810613 active=43480 piece=Γûümood
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17602 size=6560 all=811869 active=44736 piece=Γûüvoltage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17554 size=6580 all=813052 active=45919 piece=Γûüirrit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17491 size=6600 all=815381 active=48248 piece=Γûüalle
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=17491 min_freq=754
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17441 size=6620 all=816516 active=41868 piece=idespread
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17365 size=6640 all=817708 active=43060 piece=Γûüingredients
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17292 size=6660 all=817976 active=43328 piece=andon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17213 size=6680 all=818734 active=44086 piece=Γûüchrom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17081 size=6700 all=820215 active=45567 piece=Γûürely
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=17077 min_freq=745
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17010 size=6720 all=822279 active=43073 piece=quit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16961 size=6740 all=823040 active=43834 piece=ΓûüSafety
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16867 size=6760 all=825146 active=45940 piece=Γûüpharm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16809 size=6780 all=827514 active=48308 piece=Γûüdecor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16712 size=6800 all=828649 active=49443 piece=Γûüille
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16709 min_freq=731
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16659 size=6820 all=830075 active=42849 piece=Γûüeditor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16601 size=6840 all=830472 active=43246 piece=ΓÇô19
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16564 size=6860 all=831634 active=44408 piece=avery
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16521 size=6880 all=833332 active=46106 piece=Γûürecommendations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16451 size=6900 all=834962 active=47736 piece=ΓûüLiter
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16451 min_freq=721
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16371 size=6920 all=835630 active=42385 piece=Γûüstatistics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16321 size=6940 all=837577 active=44332 piece=Γûüneur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16255 size=6960 all=839485 active=46240 piece=Γûüminute
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16191 size=6980 all=840905 active=47660 piece=Γûüparticipation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16124 size=7000 all=841886 active=48641 piece=Γûüspin
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16123 min_freq=708
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16038 size=7020 all=842999 active=43133 piece=-7
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15987 size=7040 all=844600 active=44734 piece=Γûütexts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15903 size=7060 all=846172 active=46306 piece=ioxid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15834 size=7080 all=847044 active=47178 piece=Γûüanywhere
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15775 size=7100 all=848575 active=48709 piece=ΓûüNaz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15775 min_freq=698
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15707 size=7120 all=849509 active=43263 piece=Γûümm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15650 size=7140 all=850707 active=44461 piece=Γûücontemporary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15587 size=7160 all=852198 active=45952 piece=Γûüadds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15528 size=7180 all=853680 active=47434 piece=ΓûüJohnson
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15467 size=7200 all=854529 active=48283 piece=Γûühazard
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15461 min_freq=687
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15414 size=7220 all=856743 active=44933 piece=hythm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15367 size=7240 all=858196 active=46386 piece=Γûüinsert
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15302 size=7260 all=859251 active=47441 piece=Γûüdirected
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15231 size=7280 all=860299 active=48489 piece=Γûütheore
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15176 size=7300 all=862233 active=50423 piece=Γûüpresents
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15174 min_freq=677
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15118 size=7320 all=863190 active=44065 piece=ΓûüWay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15058 size=7340 all=864268 active=45143 piece=icy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14975 size=7360 all=865704 active=46579 piece=Γûüfinds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14897 size=7380 all=866373 active=47248 piece=Γûühardware
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14830 size=7400 all=867738 active=48613 piece=Γûüdisabilities
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14829 min_freq=670
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14780 size=7420 all=868442 active=44087 piece=angle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14711 size=7440 all=869999 active=45644 piece=Γûütransp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14653 size=7460 all=871534 active=47179 piece=gien
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14578 size=7480 all=872748 active=48393 piece=ΓûüIncre
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14533 size=7500 all=874959 active=50604 piece=Γûüweapons
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14530 min_freq=660
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14465 size=7520 all=876939 active=45723 piece=Γûüchances
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14372 size=7540 all=878033 active=46817 piece=ΓûüImp
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14305 size=7560 all=879284 active=48068 piece=icals
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14222 size=7580 all=880825 active=49609 piece=ΓûüPlace
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14160 size=7600 all=882310 active=51094 piece=Γûüfinger
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14150 min_freq=650
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14117 size=7620 all=884197 active=45974 piece=Γûüsched
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14057 size=7640 all=885965 active=47742 piece=Γûübirths
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14001 size=7660 all=887991 active=49768 piece=Γûühidden
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13940 size=7680 all=889398 active=51175 piece=ΓûüMax
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13900 size=7700 all=890472 active=52249 piece=Γûüburied
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13897 min_freq=639
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13866 size=7720 all=891784 active=45834 piece=Γûüsuscept
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13825 size=7740 all=893932 active=47982 piece=aws
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13769 size=7760 all=894437 active=48487 piece=ΓûüAL
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13699 size=7780 all=895712 active=49762 piece=Γûüinhabit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13644 size=7800 all=897171 active=51221 piece=Γûütong
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13638 min_freq=630
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13591 size=7820 all=898751 active=46412 piece=ΓûüModel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13549 size=7840 all=900051 active=47712 piece=aren
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13498 size=7860 all=900897 active=48558 piece=eness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13460 size=7880 all=901863 active=49524 piece=Γûüadm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13388 size=7900 all=903021 active=50682 piece=Γûüabsence
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13385 min_freq=622
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13346 size=7920 all=904706 active=46836 piece=Γûüsubstantial
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13292 size=7940 all=905656 active=47786 piece=Γûüscr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13231 size=7960 all=907542 active=49672 piece=Γûüensuring
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13177 size=7980 all=908507 active=50637 piece=html
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13123 size=8000 all=910216 active=52346 piece=ΓûüPhysical
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13123 min_freq=613
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13087 size=8020 all=910921 active=46208 piece=Γûükilling
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13054 size=8040 all=913305 active=48592 piece=ΓûüHeritage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12994 size=8060 all=914882 active=50169 piece=Γûüwaiting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12934 size=8080 all=915632 active=50919 piece=CE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12882 size=8100 all=917606 active=52893 piece=aka
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12880 min_freq=603
